date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
14:17:13	37776/37776	---M-Z	200	added ('OK')	text/html	date:Fri,%2010%20Apr%202020%2019:29:58%20GMT	http://www.themechampion.com/templates/indofact_html_landing_page/theme/index3.html	D:/cs/indofact/www.themechampion.com/templates/indofact_html_landing_page/theme/index3.html	(from )
14:17:14	103/103	---M--	200	added ('OK')	text/plain	date:Wed,%2014%20Jun%202017%2008:07:38%20GMT	http://www.themechampion.com/robots.txt		(from )
14:17:15	121251/121251	---M--	200	added ('OK')	text/css	date:Thu,%2026%20Jul%202018%2001:20:20%20GMT	http://www.themechampion.com/templates/indofact_html_landing_page/theme/css/bootstrap.min.css	D:/cs/indofact/www.themechampion.com/templates/indofact_html_landing_page/theme/css/bootstrap.min.css	(from http://www.themechampion.com/templates/indofact_html_landing_page/theme/index3.html)
14:17:19	95025/95025	---M--	200	added ('OK')	text/css	date:Fri,%2010%20Apr%202020%2023:19:36%20GMT	http://www.themechampion.com/templates/indofact_html_landing_page/theme/css/style.css	D:/cs/indofact/www.themechampion.com/templates/indofact_html_landing_page/theme/css/style.css	(from http://www.themechampion.com/templates/indofact_html_landing_page/theme/index3.html)
14:17:19	44021/44021	---M--	200	added ('OK')	text/css	date:Fri,%2010%20Apr%202020%2022:57:16%20GMT	http://www.themechampion.com/templates/indofact_html_landing_page/theme/css/responsive-style.css	D:/cs/indofact/www.themechampion.com/templates/indofact_html_landing_page/theme/css/responsive-style.css	(from http://www.themechampion.com/templates/indofact_html_landing_page/theme/index3.html)
14:17:21	27147/27147	---M--	200	added ('OK')	text/css	date:Thu,%2026%20Jul%202018%2001:20:20%20GMT	http://www.themechampion.com/templates/indofact_html_landing_page/theme/css/effect_style.css	D:/cs/indofact/www.themechampion.com/templates/indofact_html_landing_page/theme/css/effect_style.css	(from http://www.themechampion.com/templates/indofact_html_landing_page/theme/index3.html)
14:17:23	52799/52799	---M--	200	added ('OK')	text/css	date:Thu,%2026%20Jul%202018%2001:20:20%20GMT	http://www.themechampion.com/templates/indofact_html_landing_page/theme/css/animate.min.css	D:/cs/indofact/www.themechampion.com/templates/indofact_html_landing_page/theme/css/animate.min.css	(from http://www.themechampion.com/templates/indofact_html_landing_page/theme/index3.html)
14:17:23	69288/69288	---M--	200	added ('OK')	text/css	date:Thu,%2026%20Jul%202018%2001:20:20%20GMT	http://www.themechampion.com/templates/indofact_html_landing_page/theme/css/animate.css	D:/cs/indofact/www.themechampion.com/templates/indofact_html_landing_page/theme/css/animate.css	(from http://www.themechampion.com/templates/indofact_html_landing_page/theme/index3.html)
14:17:25	19021/19021	---M--	200	added ('OK')	text/css	date:Thu,%2026%20Jul%202018%2001:20:20%20GMT	http://www.themechampion.com/templates/indofact_html_landing_page/theme/css/responsive_bootstrap_carousel.css	D:/cs/indofact/www.themechampion.com/templates/indofact_html_landing_page/theme/css/responsive_bootstrap_carousel.css	(from http://www.themechampion.com/templates/indofact_html_landing_page/theme/index3.html)
14:17:25	66963/66963	---M-Z	200	added ('OK')	text/html	date:Fri,%2010%20Apr%202020%2019:29:58%20GMT	http://www.themechampion.com/templates/indofact_html_landing_page/theme/index.html	D:/cs/indofact/www.themechampion.com/templates/indofact_html_landing_page/theme/index.html	(from http://www.themechampion.com/templates/indofact_html_landing_page/theme/index3.html)
14:17:26	1474/1474	---M--	200	added ('OK')	image/png	date:Thu,%2026%20Jul%202018%2001:20:18%20GMT	http://www.themechampion.com/templates/indofact_html_landing_page/theme/images/header3-logo.png	D:/cs/indofact/www.themechampion.com/templates/indofact_html_landing_page/theme/images/header3-logo.png	(from http://www.themechampion.com/templates/indofact_html_landing_page/theme/index3.html)
14:17:27	1369/1369	---M--	200	added ('OK')	image/png	date:Thu,%2026%20Jul%202018%2001:20:18%20GMT	http://www.themechampion.com/templates/indofact_html_landing_page/theme/images/header-3-sticky-logo.png	D:/cs/indofact/www.themechampion.com/templates/indofact_html_landing_page/theme/images/header-3-sticky-logo.png	(from http://www.themechampion.com/templates/indofact_html_landing_page/theme/index3.html)
14:17:27	64417/64417	---M-Z	200	added ('OK')	text/html	date:Fri,%2010%20Apr%202020%2019:29:58%20GMT	http://www.themechampion.com/templates/indofact_html_landing_page/theme/index2.html	D:/cs/indofact/www.themechampion.com/templates/indofact_html_landing_page/theme/index2.html	(from http://www.themechampion.com/templates/indofact_html_landing_page/theme/index3.html)
14:17:28	67799/67799	---M-Z	200	added ('OK')	text/html	date:Fri,%2010%20Apr%202020%2019:29:58%20GMT	http://www.themechampion.com/templates/indofact_html_landing_page/theme/index4.html	D:/cs/indofact/www.themechampion.com/templates/indofact_html_landing_page/theme/index4.html	(from http://www.themechampion.com/templates/indofact_html_landing_page/theme/index3.html)
14:17:29	66171/66171	---M-Z	200	added ('OK')	text/html	date:Fri,%2010%20Apr%202020%2019:29:58%20GMT	http://www.themechampion.com/templates/indofact_html_landing_page/theme/index5.html	D:/cs/indofact/www.themechampion.com/templates/indofact_html_landing_page/theme/index5.html	(from http://www.themechampion.com/templates/indofact_html_landing_page/theme/index3.html)
14:17:29	23824/23824	---M-Z	200	added ('OK')	text/html	date:Fri,%2010%20Apr%202020%2019:29:52%20GMT	http://www.themechampion.com/templates/indofact_html_landing_page/theme/about.html	D:/cs/indofact/www.themechampion.com/templates/indofact_html_landing_page/theme/about.html	(from http://www.themechampion.com/templates/indofact_html_landing_page/theme/index3.html)
14:17:30	27283/27283	---M-Z	200	added ('OK')	text/html	date:Fri,%2010%20Apr%202020%2019:29:52%20GMT	http://www.themechampion.com/templates/indofact_html_landing_page/theme/faq.html	D:/cs/indofact/www.themechampion.com/templates/indofact_html_landing_page/theme/faq.html	(from http://www.themechampion.com/templates/indofact_html_landing_page/theme/index3.html)
